SalesTerritoryKey,SalesPerson,Name
1,[email],Salesperson One
2,[email],Salesperson One
3,[email],Salesperson One
4,[email],Salesperson One
5,[email],Salesperson One
6,[email],Salesperson Two
7,[email],Salesperson Three
8,[email],Salesperson Three
9,[email],Salesperson Four
10,[email],Salesperson Three
11,[email],Salesperson One
11,[email],Salesperson Two
11,[email],Salesperson Three
11,[email],Salesperson Four